[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [6:34:52 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:34:52 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [6:34:52 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [6:34:52 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:34:52 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:34:52 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:34:52 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:34:52 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:34:52 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:34:52 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:34:53 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:34:53 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:34:53 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:34:53 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:34:53 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:34:54 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:34:54 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [6:34:54 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [6:34:54 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:34:54 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:34:54 PM] OPTIONS /api/config/company-profile - Origin: http://localhost:5173
📡 [6:34:54 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:34:55 PM] OPTIONS /api/config/account-profile - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:34:55 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:34:56 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:11 PM] OPTIONS /api/config/company-profile - Origin: http://localhost:5173
📡 [6:35:11 PM] PUT /api/config/company-profile - Origin: http://localhost:5173
📡 [6:35:13 PM] OPTIONS /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:13 PM] GET /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:23 PM] OPTIONS /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:23 PM] GET /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/professionals - Origin: http://localhost:5173
📡 [6:35:27 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/services - Origin: http://localhost:5173
📡 [6:35:27 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:35:28 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:28 PM] OPTIONS /api/professionals/210001/services - Origin: http://localhost:5173
📡 [6:35:28 PM] GET /api/professionals/210001/services - Origin: http://localhost:5173
📡 [6:35:28 PM] GET /api/professionals/210001/services - Origin: http://localhost:5173
📡 [6:35:29 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [6:35:29 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [6:35:29 PM] OPTIONS /api/config - Origin: http://localhost:5173
📡 [6:35:29 PM] OPTIONS /api/availability/config - Origin: http://localhost:5173
📡 [6:35:29 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:29 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:35:29 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/availability/config - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:30 PM] OPTIONS /api/config/company-profile - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config/company-profile - Origin: http://localhost:5173
📡 [6:35:30 PM] OPTIONS /api/config/account-profile - Origin: http://localhost:5173
📡 [6:35:30 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:35:31 PM] GET /api/config/account-profile - Origin: http://localhost:5173
📡 [6:35:31 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:32 PM] GET /api/professionals - Origin: http://localhost:5173
📡 [6:35:33 PM] OPTIONS /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:33 PM] GET /api/notifications?afterId=1320001&limit=20 - Origin: http://localhost:5173
📡 [6:35:51 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:51 PM] GET /api/public/landing/sergiopereira - Origin: http://sergiopereira.localhost:5173
📡 [6:35:52 PM] GET /api/public/landing/sergiopereira/availability?service_id=150001&professional_id=210001&date=2026-04-07 - Origin: http://sergiopereira.localhost:5173
📡 [6:36:10 PM] OPTIONS /api/public/landing/sergiopereira/appointments - Origin: http://sergiopereira.localhost:5173
📡 [6:36:10 PM] POST /api/public/landing/sergiopereira/appointments - Origin: http://sergiopereira.localhost:5173
📡 [6:36:20 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:36:20 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:36:20 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:36:20 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [6:36:20 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:36:20 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [6:36:20 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [6:36:21 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [7:01:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:01:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:02:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:02:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:09 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:09 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:03:09 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:09 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:03:11 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:03:11 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:16 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:16 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:22 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:22 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:27 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:32 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:32 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:42 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:47 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:47 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:52 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:57 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:03:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:02 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:07 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:07 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:12 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:12 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:04:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:05:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:05:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:06:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:06:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:07:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:07:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:08:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:08:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:09:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:09:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:10:01 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:10:20 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:10:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:10:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:11:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:11:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:30 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:12:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:30 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:12:32 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:42 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:47 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:47 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:52 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:57 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:12:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:02 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:07 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:07 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:12 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:12 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:17 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:22 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:22 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:27 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:36 PM] OPTIONS /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:13:36 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:36 PM] GET /api/notifications?afterId=1350005&limit=20 - Origin: http://localhost:5173
📡 [7:13:36 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:42 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:42 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:43 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:13:47 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:52 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:52 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:57 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:13:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:02 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:07 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:07 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:12 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:17 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:17 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:22 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:25 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:14:27 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:27 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:32 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:14:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:15:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:15:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:16:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:16:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:17:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:17:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:18:11 PM] POST /api/whatsapp/webhook/citax-empresa-2-whatsapp - Origin: direct
📡 [7:18:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:18:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:19:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:19:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:20:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:20:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:21:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:21:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:22:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:23:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:24:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:25:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:25:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:26:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:26:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:27:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:27:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:28:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:28:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:29:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:29:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:30:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:30:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:31:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:31:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:32:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:32:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:33:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:33:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:34:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:34:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:35:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:35:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:36:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:36:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:37:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:38:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:39:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:39:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:40:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:40:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:41:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:41:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:42:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:42:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:43:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:43:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:44:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:44:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:45:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:46:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:46:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:47:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:47:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:48:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:48:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:49:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:49:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:50:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:50:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:51:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:51:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:52:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:52:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:53:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:53:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [7:54:49 PM] OPTIONS /api/notifications?afterId=1290001&limit=20 - Origin: http://localhost:5173
📡 [7:54:49 PM] GET /api/notifications?afterId=1290001&limit=20 - Origin: http://localhost:5173
📡 [7:54:50 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:54:50 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [7:54:50 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:54:50 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [7:54:50 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [7:54:50 PM] GET /api/appointments - Origin: http://localhost:5173
